Starting Nmap 7.94SVN ( https://nmap.org ) at 2024-06-10 08:49 +0330
Initiating Ping Scan at 08:49
Scanning 257 hosts [4 ports/host]
Ping Scan Timing: About 15.56% done; ETC: 08:53 (0:02:48 remaining)
Completed Ping Scan at 08:50, 38.14s elapsed (257 total hosts)
Initiating Parallel DNS resolution of 257 hosts. at 08:50
Completed Parallel DNS resolution of 257 hosts. at 08:50, 2.69s elapsed
Initiating SYN Stealth Scan at 08:50
Discovered open port 53/tcp on 172.30.1.115
Discovered open port 53/tcp on 172.30.1.68
Discovered open port 53/tcp on 172.30.1.76
Discovered open port 53/tcp on 172.30.1.80
Discovered open port 53/tcp on 172.30.1.119
Discovered open port 53/tcp on 172.30.1.120
Discovered open port 53/tcp on 172.30.1.121
Discovered open port 53/tcp on 172.30.1.125
Discovered open port 53/tcp on 172.30.1.126
Discovered open port 3128/tcp on 172.30.1.85
Discovered open port 3128/tcp on 172.30.1.73
Discovered open port 3128/tcp on 172.30.1.116
Discovered open port 3128/tcp on 172.30.1.79
Discovered open port 3128/tcp on 172.30.1.101
Discovered open port 3128/tcp on 172.30.1.111
Discovered open port 3128/tcp on 172.30.1.78
Discovered open port 3128/tcp on 172.30.1.87
Discovered open port 3128/tcp on 172.30.1.69
Discovered open port 3128/tcp on 172.30.1.94
Discovered open port 3128/tcp on 172.30.1.123
Discovered open port 3128/tcp on 172.30.1.117
Discovered open port 3128/tcp on 172.30.1.70
Discovered open port 3128/tcp on 172.30.1.91
Discovered open port 3128/tcp on 172.30.1.98
Discovered open port 3128/tcp on 172.30.1.63
Discovered open port 3128/tcp on 172.30.1.96
Discovered open port 3128/tcp on 172.30.1.75
Discovered open port 3128/tcp on 172.30.1.92
Discovered open port 3128/tcp on 172.30.1.82
Discovered open port 3128/tcp on 172.30.1.64
Discovered open port 3128/tcp on 172.30.1.66
Discovered open port 3128/tcp on 172.30.1.104
Discovered open port 3128/tcp on 172.30.1.103
Discovered open port 3128/tcp on 172.30.1.106
Discovered open port 3128/tcp on 172.30.1.124
Discovered open port 3128/tcp on 172.30.1.65
Discovered open port 3128/tcp on 172.30.1.105
Discovered open port 3128/tcp on 172.30.1.113
Discovered open port 3128/tcp on 172.30.1.114
Completed SYN Stealth Scan against 172.30.1.85 in 7.14s (63 hosts left)
Completed SYN Stealth Scan against 172.30.1.73 in 7.17s (62 hosts left)
Completed SYN Stealth Scan against 172.30.1.79 in 7.17s (61 hosts left)
Completed SYN Stealth Scan against 172.30.1.111 in 7.17s (60 hosts left)
Completed SYN Stealth Scan against 172.30.1.101 in 7.18s (59 hosts left)
Completed SYN Stealth Scan against 172.30.1.69 in 7.19s (58 hosts left)
Completed SYN Stealth Scan against 172.30.1.78 in 7.19s (57 hosts left)
Completed SYN Stealth Scan against 172.30.1.116 in 7.19s (56 hosts left)
Completed SYN Stealth Scan against 172.30.1.123 in 7.19s (55 hosts left)
Completed SYN Stealth Scan against 172.30.1.70 in 7.21s (54 hosts left)
Completed SYN Stealth Scan against 172.30.1.63 in 7.22s (53 hosts left)
Completed SYN Stealth Scan against 172.30.1.87 in 7.22s (52 hosts left)
Completed SYN Stealth Scan against 172.30.1.75 in 7.23s (51 hosts left)
Completed SYN Stealth Scan against 172.30.1.91 in 7.23s (50 hosts left)
Completed SYN Stealth Scan against 172.30.1.98 in 7.25s (49 hosts left)
Completed SYN Stealth Scan against 172.30.1.94 in 7.25s (48 hosts left)
Completed SYN Stealth Scan against 172.30.1.82 in 7.26s (47 hosts left)
Completed SYN Stealth Scan against 172.30.1.96 in 7.26s (46 hosts left)
Completed SYN Stealth Scan against 172.30.1.92 in 7.28s (45 hosts left)
Completed SYN Stealth Scan against 172.30.1.117 in 7.28s (44 hosts left)
Completed SYN Stealth Scan against 172.30.1.103 in 7.29s (43 hosts left)
Completed SYN Stealth Scan against 172.30.1.124 in 7.29s (42 hosts left)
Completed SYN Stealth Scan against 172.30.1.64 in 7.30s (41 hosts left)
Completed SYN Stealth Scan against 172.30.1.104 in 7.30s (40 hosts left)
Completed SYN Stealth Scan against 172.30.1.66 in 7.31s (39 hosts left)
Completed SYN Stealth Scan against 172.30.1.106 in 7.32s (38 hosts left)
Completed SYN Stealth Scan against 172.30.1.65 in 7.33s (37 hosts left)
Completed SYN Stealth Scan against 172.30.1.113 in 7.33s (36 hosts left)
Completed SYN Stealth Scan against 172.30.1.114 in 7.34s (35 hosts left)
Completed SYN Stealth Scan against 172.30.1.105 in 7.36s (34 hosts left)
Discovered open port 3128/tcp on 172.30.1.93
Discovered open port 3128/tcp on 172.30.1.90
Discovered open port 3128/tcp on 172.30.1.100
Discovered open port 3128/tcp on 172.30.1.97
Discovered open port 3128/tcp on 172.30.1.88
Discovered open port 3128/tcp on 172.30.1.99
Discovered open port 3128/tcp on 172.30.1.102
Discovered open port 3128/tcp on 172.30.1.74
Discovered open port 3128/tcp on 172.30.1.118
Discovered open port 3128/tcp on 172.30.1.72
Discovered open port 3128/tcp on 172.30.1.71
Discovered open port 3128/tcp on 172.30.1.77
Discovered open port 3128/tcp on 172.30.1.95
Discovered open port 3128/tcp on 172.30.1.89
Discovered open port 3128/tcp on 172.30.1.112
Discovered open port 3128/tcp on 172.30.1.86
Discovered open port 3128/tcp on 172.30.1.81
Discovered open port 3128/tcp on 172.30.1.84
Discovered open port 3128/tcp on 172.30.1.109
Discovered open port 3128/tcp on 172.30.1.108
Discovered open port 3128/tcp on 172.30.1.110
Discovered open port 3128/tcp on 172.30.1.119
Discovered open port 3128/tcp on 172.30.1.68
Discovered open port 3128/tcp on 172.30.1.67
Discovered open port 3128/tcp on 172.30.1.115
Discovered open port 3128/tcp on 172.30.1.120
Discovered open port 3128/tcp on 172.30.1.107
Discovered open port 3128/tcp on 172.30.1.80
Discovered open port 3128/tcp on 172.30.1.83
Discovered open port 3128/tcp on 172.30.1.122
Discovered open port 3128/tcp on 172.30.1.126
Discovered open port 3128/tcp on 172.30.1.121
Completed SYN Stealth Scan against 172.30.1.93 in 7.85s (33 hosts left)
Completed SYN Stealth Scan against 172.30.1.90 in 7.86s (32 hosts left)
Discovered open port 3128/tcp on 172.30.1.76
Completed SYN Stealth Scan against 172.30.1.100 in 7.87s (31 hosts left)
Discovered open port 3128/tcp on 172.30.1.125
Completed SYN Stealth Scan against 172.30.1.88 in 7.92s (30 hosts left)
Completed SYN Stealth Scan against 172.30.1.97 in 7.92s (29 hosts left)
Completed SYN Stealth Scan against 172.30.1.89 in 7.93s (28 hosts left)
Completed SYN Stealth Scan against 172.30.1.99 in 7.93s (27 hosts left)
Completed SYN Stealth Scan against 172.30.1.102 in 7.95s (26 hosts left)
Completed SYN Stealth Scan against 172.30.1.74 in 7.98s (25 hosts left)
Completed SYN Stealth Scan against 172.30.1.77 in 7.98s (24 hosts left)
Completed SYN Stealth Scan against 172.30.1.71 in 7.99s (23 hosts left)
Completed SYN Stealth Scan against 172.30.1.72 in 7.99s (22 hosts left)
Completed SYN Stealth Scan against 172.30.1.118 in 7.99s (21 hosts left)
Completed SYN Stealth Scan against 172.30.1.95 in 8.00s (20 hosts left)
Completed SYN Stealth Scan against 172.30.1.112 in 8.02s (19 hosts left)
Completed SYN Stealth Scan against 172.30.1.86 in 8.05s (18 hosts left)
Completed SYN Stealth Scan against 172.30.1.81 in 8.09s (17 hosts left)
Completed SYN Stealth Scan against 172.30.1.68 in 8.10s (16 hosts left)
Completed SYN Stealth Scan against 172.30.1.84 in 8.10s (15 hosts left)
Completed SYN Stealth Scan against 172.30.1.108 in 8.10s (14 hosts left)
Completed SYN Stealth Scan against 172.30.1.109 in 8.10s (13 hosts left)
Completed SYN Stealth Scan against 172.30.1.110 in 8.10s (12 hosts left)
Completed SYN Stealth Scan against 172.30.1.119 in 8.10s (11 hosts left)
Completed SYN Stealth Scan against 172.30.1.67 in 8.11s (10 hosts left)
Completed SYN Stealth Scan against 172.30.1.80 in 8.11s (9 hosts left)
Completed SYN Stealth Scan against 172.30.1.83 in 8.11s (8 hosts left)
Completed SYN Stealth Scan against 172.30.1.107 in 8.11s (7 hosts left)
Completed SYN Stealth Scan against 172.30.1.115 in 8.11s (6 hosts left)
Completed SYN Stealth Scan against 172.30.1.120 in 8.11s (5 hosts left)
Completed SYN Stealth Scan against 172.30.1.121 in 8.11s (4 hosts left)
Completed SYN Stealth Scan against 172.30.1.122 in 8.11s (3 hosts left)
Completed SYN Stealth Scan against 172.30.1.126 in 8.11s (2 hosts left)
Completed SYN Stealth Scan against 172.30.1.76 in 8.11s (1 host left)
Completed SYN Stealth Scan at 08:51, 8.11s elapsed (64000 total ports)
Nmap scan report for 172.30.1.63
Host is up, received reset ttl 64 (0.0097s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.64
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.65
Host is up, received reset ttl 64 (0.010s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.66
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.67
Host is up, received reset ttl 64 (0.0085s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.68
Host is up, received reset ttl 64 (0.0081s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.69
Host is up, received syn-ack ttl 64 (0.0088s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.70
Host is up, received reset ttl 64 (0.0086s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.71
Host is up, received reset ttl 64 (0.0083s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.72
Host is up, received reset ttl 64 (0.0088s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.73
Host is up, received reset ttl 64 (0.0096s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.74
Host is up, received reset ttl 64 (0.0083s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.75
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.76
Host is up, received reset ttl 64 (0.0083s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.77
Host is up, received reset ttl 64 (0.0075s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.78
Host is up, received reset ttl 64 (0.0097s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.79
Host is up, received reset ttl 64 (0.0100s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.80
Host is up, received reset ttl 64 (0.0076s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.81
Host is up, received reset ttl 64 (0.0078s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.82
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.83
Host is up, received reset ttl 64 (0.0073s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.84
Host is up, received reset ttl 64 (0.0074s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.85
Host is up, received reset ttl 64 (0.010s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.86
Host is up, received reset ttl 64 (0.0079s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.87
Host is up, received reset ttl 64 (0.0095s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.88
Host is up, received reset ttl 64 (0.0064s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.89
Host is up, received reset ttl 64 (0.0073s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.90
Host is up, received reset ttl 64 (0.0085s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.91
Host is up, received reset ttl 64 (0.0099s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.92
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.93
Host is up, received reset ttl 64 (0.0091s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.94
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.95
Host is up, received reset ttl 64 (0.0067s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.96
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.97
Host is up, received reset ttl 64 (0.0064s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.98
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.99
Host is up, received reset ttl 64 (0.0071s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.100
Host is up, received reset ttl 64 (0.0081s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.101
Host is up, received reset ttl 64 (0.0091s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.102
Host is up, received reset ttl 64 (0.0078s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.103
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.104
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.105
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.106
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.107
Host is up, received reset ttl 64 (0.0088s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.108
Host is up, received reset ttl 64 (0.0076s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.109
Host is up, received reset ttl 64 (0.0074s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.110
Host is up, received reset ttl 64 (0.0077s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.111
Host is up, received reset ttl 64 (0.0092s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.112
Host is up, received reset ttl 64 (0.0072s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.113
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
